PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,Sample,Group,Time,Replicate,GroupTime,GroupTimeLabel
-68.07334725689367,-65.93343723582672,-54.92171585740638,44.43146173869664,-16.818267429118738,53.82591845629354,-7.445828347346048,48.29886412678849,-39.13692540206873,15.71148094071843,PTH12w_1,PTH,12,1,PTH12w,PTH(12w)
45.93838268520521,-22.063828717248775,21.154619473563844,0.5946138341532747,-17.657626010347734,-15.793352050389782,-18.998329424833887,-3.2704559747418287,-5.614398161033423,17.70567457796162,PTH12w_2,PTH,12,2,PTH12w,PTH(12w)
59.86844873432403,54.528072818996186,25.62853305567067,16.892724037419438,-3.6306850682991674,8.368635146060322,-1.9781803345513098,-5.4244108089033825,-9.804995011405712,9.09725090609696,PTH12w_3,PTH,12,3,PTH12w,PTH(12w)
-34.87119473726381,56.02221469134628,17.859879437492197,34.73438708284538,-18.40384673030191,15.626206721983158,-17.844795655440432,2.6295848080803936,1.3984126467240654,14.73005975647996,PTH12w_4,PTH,12,4,PTH12w,PTH(12w)
-30.651690483114965,70.9683162076219,-5.255850688671286,34.754731802625756,-18.942365849455232,-35.34543986942569,-27.447518363491795,-10.854233167881187,8.786475842859893,-1.6293797445263392,PTH12w_5,PTH,12,5,PTH12w,PTH(12w)
-19.225953586642905,67.05558353907888,-3.958373200420939,21.22359736080101,-12.469922474368738,-36.569958318142746,-40.61850037874622,-14.467952384280963,-3.2235281275836893,7.511396867882261,PTH12w_6,PTH,12,6,PTH12w,PTH(12w)
-81.18664696722117,65.4660349501047,-55.90265342978922,50.36143015821388,-37.76135669218088,-43.58655686992594,-9.83724998059165,14.024285970802847,3.986342139328971,-16.411451042033093,PTH12w_7,PTH,12,7,PTH12w,PTH(12w)
90.33391383789422,64.95518691615456,-21.469874315490923,18.669813149244835,-4.673444513770116,-24.565862240049302,-14.022263827165222,-5.286382590622047,-13.489234084596912,-1.437619254774543,PTH12w_9,PTH,12,9,PTH12w,PTH(12w)
-95.1506502173136,-1.064496299308339,62.98987671387917,24.661906814336422,11.780434924366954,-27.248972670744763,-3.5172586414422473,30.043454364929858,-14.550858493147665,-8.69431117891924,PTH4w_1,PTH,4,1,PTH4w,PTH(4w)
-95.39590627035645,-3.6295260394931894,60.45230774990553,42.85316793130395,-13.465169823742919,-40.65038314867211,-9.819346633286044,25.581683667438806,-18.615403393033304,-8.066097332927002,PTH4w_2,PTH,4,2,PTH4w,PTH(4w)
-15.602125172275224,-33.746951843378774,-1.3830333951208142,-12.315329410758377,-22.133237097875032,-4.880581066100049,-2.8203384403600484,13.785906314414339,-16.452090531400874,-10.301327348107591,PTH4w_3,PTH,4,3,PTH4w,PTH(4w)
-11.078047112574513,-14.726033222617453,-23.69852966549304,5.488366066806731,-35.4766772695792,1.841957362819534,-6.219777123237015,6.965113681356093,-17.86278927489875,-1.4752860488546768,PTH4w_4,PTH,4,4,PTH4w,PTH(4w)
-122.2619637828067,66.0808004417898,-15.588831423118615,15.667876040941444,-12.326358186169882,18.08680715828022,-11.067222823592914,6.006385564118239,-8.41289686102169,54.172534422427205,PTH4w_5,PTH,4,5,PTH4w,PTH(4w)
106.53599834001109,54.03819656791646,-10.178042011251945,0.010123112592055686,-8.379850679618464,-19.702493377118056,13.534709459043079,7.778139710812138,-0.5132739746644366,-19.071426874271673,PTH4w_7,PTH,4,7,PTH4w,PTH(4w)
-71.74202499617614,79.45821974119839,-15.341683180795284,35.90430853775167,-15.309137135349426,1.6521005272751308,1.932326892992564,27.543224399732882,6.48779438921814,-20.407529292007794,PTH4w_8,PTH,4,8,PTH4w,PTH(4w)
-20.62631808188454,-4.623350415468784,31.25086025593249,-8.548810857667599,-0.3214878466176542,-2.48486339887946,-15.784036857506592,18.05181156198335,-13.83081341775872,-10.439097421365593,PTH4w_9,PTH,4,9,PTH4w,PTH(4w)
14.267335486607395,-25.934958824701628,47.915977664419515,-10.487841449846178,-19.430855683642164,10.416957422549562,-29.52970062680034,-30.012112786216893,-5.077039379234596,-8.050846154072755,Scl10w_1,SCL,10,1,SCL10w,SCL(10w)
-22.88534947292373,-21.6860299151952,26.76051516588329,-18.108380092194977,-19.990332592038566,23.236765476842617,-22.770468316199743,-26.656119981591676,1.5483953183126704,-7.901456000881994,Scl10w_2,SCL,10,2,SCL10w,SCL(10w)
36.228723046635686,-31.342825986447085,36.172585148616236,-9.771756189668324,-24.387332152340832,14.712240828988868,-19.17592242369564,-52.618169473841334,-5.610813200021915,-3.6065030922171135,Scl10w_4,SCL,10,4,SCL10w,SCL(10w)
-83.55731619033297,-33.60143681038255,-8.037480949229856,-38.00890039539238,-2.704596553008985,52.5402386140243,-30.37974297360941,-29.30166879021085,10.522167166750124,-13.626593204799368,Scl10w_5,SCL,10,5,SCL10w,SCL(10w)
9.311637981978901,39.84240337936605,-53.250978380441445,-21.62199898093276,7.489863883712998,7.172384748080294,-26.317564826680737,-6.556861099896607,-8.572684661699318,8.406456906933657,Scl10w_6,SCL,10,6,SCL10w,SCL(10w)
-87.53401245156222,-32.156168518869826,3.456903447694932,-6.255265729274973,-16.127867875085958,-9.964072998013652,-25.015243375586135,-36.78629710817185,-6.925950699127642,-13.274381525304195,Scl10w_7,SCL,10,7,SCL10w,SCL(10w)
-36.13235207550221,-0.5016246557419308,-34.51421696167005,71.68595364072844,81.47887370431475,6.145772846714942,4.695274944109316,-30.527179183205472,-30.79838181513697,-17.938487299638854,Scl10w_8,SCL,10,8,SCL10w,SCL(10w)
